,Cond1,Cond2,Cond3,Cond4,Image.OnsetTime,Image.RESP,Image.RT,ImageCentre,ImageFond,ListImage.Cycle
62,Baseline,Emotion,Vivant,NonOrg,384775,2,986,airhockeypaddle01a.png,Black.jpg,2
63,No-Think,Neutral,Vivant,NonOrg,388810,2,1790,bib.png,Faces_044_h.jpg,2
64,Baseline,Neutral,Non vivant,Org,393395,1,896,hen.png,Black.jpg,2
65,Think,Emotion,Vivant,NonOrg,396979,1,1090,antenna.png,People_216_h.jpg,2
66,Think,Neutral,Non vivant,Org,400764,2,2107,raccoon.png,Objects_169_h.jpg,2
67,No-Think,Neutral,Non vivant,Org,405599,1,969,dromedary.png,Landscapes_073_h.jpg,2
68,Think,Neutral,Non vivant,NonOrg,409284,2,1868,bandage.png,Objects_204_h.jpg,2
69,No-Think,Neutral,Vivant,Org,414069,1,1359,moose.png,Faces_224_h.jpg,2
70,Think,Emotion,Non vivant,Org,418154,2,1114,sheep.png,Landscapes_139_h.jpg,2
71,No-Think,Neutral,Vivant,Org,422173,1,664,kangaroo.png,People_138_h.jpg,2
72,Think,Neutral,Vivant,Org,425757,1,1160,siamesecat.png,People_146_h.jpg,2
73,Think,Emotion,Non vivant,NonOrg,429909,2,1074,scale01b.png,Objects_127_h.jpg,2
74,Think,Neutral,Vivant,Org,433794,1,1163,skunk.png,Faces_276_h.jpg,2
75,Baseline,Emotion,Non vivant,NonOrg,437795,2,1518,toaster02.png,Black.jpg,2
76,No-Think,Emotion,Non vivant,Org,442347,1,1459,squirrel.png,Objects_157_h.jpg,2
77,Baseline,Neutral,Vivant,Org,446515,1,770,caribou01.png,Black.jpg,2
78,Think,Emotion,Non vivant,Org,449983,2,979,swallow.png,Objects_144_h.jpg,2
79,No-Think,Emotion,Non vivant,NonOrg,453902,2,1010,aceofdiamond.png,Objects_109_h.jpg,2
80,Think,Emotion,Vivant,NonOrg,457620,1,1413,beachpaddle01a.png,People_233_h.jpg,2
81,Think,Neutral,Non vivant,Org,461888,2,1052,killerwhale.png,Objects_214_h.jpg,2
82,No-Think,Emotion,Vivant,NonOrg,465606,2,2334,binoculars01b.png,Animals_045_h.jpg,2
83,Baseline,Neutral,Non vivant,NonOrg,470725,2,781,bikehelmet.png,Black.jpg,2
84,Baseline,Neutral,Vivant,NonOrg,474160,2,733,amphora.png,Black.jpg,2
85,No-Think,Emotion,Non vivant,NonOrg,477761,2,697,balloon01b.png,Landscapes_004_h.jpg,2
86,Think,Emotion,Vivant,Org,481112,1,1181,rockbass.png,People_240_h.jpg,2
87,Baseline,Neutral,Non vivant,Org,485030,1,679,lion.png,Black.jpg,2
88,No-Think,Neutral,Non vivant,NonOrg,488548,2,1482,alarmclock01.png,Landscapes_049_h.jpg,2
89,No-Think,Emotion,Non vivant,Org,499603,1,1066,cow.png,Landscapes_026_h.jpg,2
90,Think,Neutral,Non vivant,NonOrg,503321,2,2163,banjo.png,Objects_099_h.jpg,2
91,No-Think,Neutral,Non vivant,NonOrg,508490,2,1143,armchair01.png,Objects_043_h.jpg,2
92,Baseline,Neutral,Vivant,Org,512308,1,586,beaver.png,Black.jpg,2
93,No-Think,Emotion,Vivant,Org,515876,1,1234,tiger02.png,People_202_h.jpg,3
94,Think,Emotion,Vivant,NonOrg,538101,1,1034,antenna.png,People_216_h.jpg,3
95,Think,Neutral,Non vivant,NonOrg,542119,2,772,bandage.png,Objects_204_h.jpg,3
96,Baseline,Emotion,Non vivant,NonOrg,545888,2,1092,scotchtape.png,Black.jpg,3
97,Think,Emotion,Non vivant,Org,549956,2,1092,swallow.png,Objects_144_h.jpg,3
98,Baseline,Neutral,Non vivant,NonOrg,553741,2,633,bikehelmet.png,Black.jpg,3
99,Baseline,Neutral,Vivant,Org,557142,1,461,caribou01.png,Black.jpg,3
100,Baseline,Neutral,Non vivant,Org,560543,1,507,hen.png,Black.jpg,3
101,Baseline,Emotion,Vivant,NonOrg,563961,2,605,airhockeypaddle01a.png,Black.jpg,3
102,Baseline,Emotion,Non vivant,Org,567463,1,430,tortoise01.png,Black.jpg,3
103,No-Think,Neutral,Vivant,NonOrg,570664,2,761,bib.png,Faces_044_h.jpg,3
104,No-Think,Emotion,Non vivant,Org,574332,1,666,cow.png,Landscapes_026_h.jpg,3
105,Think,Neutral,Non vivant,Org,577800,2,987,raccoon.png,Objects_169_h.jpg,3
106,No-Think,Emotion,Vivant,Org,581785,1,2524,sturgeon.png,Faces_366_h.jpg,3
107,No-Think,Neutral,Non vivant,Org,587070,1,628,dromedary.png,Landscapes_073_h.jpg,3
108,No-Think,Neutral,Non vivant,Org,594473,1,719,blackbear.png,Objects_085_h.jpg,3
109,Think,Emotion,Vivant,NonOrg,597941,1,891,beachpaddle01a.png,People_233_h.jpg,3
110,Baseline,Neutral,Vivant,NonOrg,601826,2,672,baseball01a.png,Black.jpg,3
111,Baseline,Emotion,Non vivant,NonOrg,605327,2,1050,toaster02.png,Black.jpg,3
112,No-Think,Neutral,Vivant,NonOrg,609346,2,1591,alarmclock02b.png,People_048_h.jpg,3
113,Think,Emotion,Vivant,Org,613631,1,916,rockbass.png,People_240_h.jpg,3
114,Think,Neutral,Non vivant,Org,617365,2,1276,killerwhale.png,Objects_214_h.jpg,3
115,No-Think,Emotion,Non vivant,Org,621667,1,612,squirrel.png,Objects_157_h.jpg,3
116,Baseline,Emotion,Vivant,NonOrg,625035,2,689,bassguitar.png,Black.jpg,3
117,Think,Emotion,Non vivant,Org,628420,2,1439,sheep.png,Landscapes_139_h.jpg,3
118,Think,Emotion,Non vivant,NonOrg,632705,2,666,scale01b.png,Objects_127_h.jpg,3
119,No-Think,Emotion,Non vivant,NonOrg,636406,2,2234,balloon01b.png,Landscapes_004_h.jpg,3
120,No-Think,Neutral,Non vivant,NonOrg,641525,2,599,armchair01.png,Objects_043_h.jpg,3
121,No-Think,Emotion,Vivant,NonOrg,644909,2,600,binoculars01b.png,Animals_045_h.jpg,3
122,Think,Emotion,Non vivant,NonOrg,648194,2,1706,dice02a.png,Landscapes_025_h.jpg,3
123,Think,Neutral,Vivant,Org,652629,1,899,skunk.png,Faces_276_h.jpg,3
124,No-Think,Neutral,Vivant,Org,656481,1,1160,moose.png,Faces_224_h.jpg,3
125,Think,Neutral,Vivant,NonOrg,660349,1,1222,backfloat.png,People_109_h.jpg,3
126,Baseline,Emotion,Non vivant,Org,664534,1,963,toad.png,Black.jpg,3
127,Think,Emotion,Vivant,Org,668402,1,891,stuffedpuffin.png,People_227_h.jpg,3
128,No-Think,Neutral,Vivant,Org,672170,1,704,kangaroo.png,People_138_h.jpg,3
129,Baseline,Neutral,Vivant,NonOrg,675571,2,896,amphora.png,Black.jpg,3
